order id,mobileID,sales channels,rating,customer id,CompoundKey
100,7471,Offline,8.0,96584,100_7471
103,7843,Offline,9.0,92027,103_7843
120,6225,Online,2.0,1063,120_6225
123,1121,Online,5.0,54711,123_1121
128,3053,Offline,4.0,93022,128_3053
136,1782,Online,4.0,22497,136_1782
137,5858,Online,10.0,7557,137_5858
151,7655,Offline,10.0,86982,151_7655
153,9414,Offline,NaN,23479,153_9414
159,4565,Offline,3.0,55580,159_4565
161,6188,Online,6.0,73248,161_6188
185,4536,Online,7.0,51974,185_4536
206,3035,Offline,NaN,45969,206_3035
210,8245,Offline,9.0,33195,210_8245
216,5357,Offline,6.0,74678,216_5357
221,6932,Offline,3.0,13066,221_6932
224,5342,Online,6.0,95210,224_5342
230,4290,Online,7.0,72953,230_4290
232,792,Online,9.0,87314,232_792
242,1725,Online,3.0,36729,242_1725
250,2340,Online,NaN,41187,250_2340
259,1912,Online,6.0,9869,259_1912
260,1515,Offline,3.0,41406,260_1515
268,8241,Online,9.0,40983,268_8241
283,8816,Online,5.0,78899,283_8816
285,1296,Online,5.0,50555,285_1296
287,2212,Offline,3.0,11162,287_2212
291,2231,Offline,10.0,85668,291_2231
317,486,Online,4.0,43864,317_486
320,4834,Online,NaN,57134,320_4834
326,2673,Offline,5.0,36416,326_2673
335,6367,Offline,NaN,36183,335_6367
336,3691,Online,4.0,60345,336_3691
349,6860,Offline,3.0,61088,349_6860
350,7064,Offline,2.0,53839,350_7064
354,2190,Offline,9.0,31437,354_2190
356,7715,Offline,8.0,8882,356_7715
365,401,Online,6.0,75672,365_401
366,6843,Offline,9.0,80549,366_6843
392,9433,Online,9.0,1240,392_9433
426,4694,Online,5.0,943,426_4694
435,2968,Offline,7.0,81885,435_2968
449,4652,Online,NaN,62374,449_4652
462,8409,Offline,8.0,94507,462_8409
466,8966,Online,10.0,2775,466_8966
480,433,Online,9.0,97067,480_433
510,1149,Offline,6.0,48149,510_1149
516,6617,Offline,NaN,3087,516_6617
521,1492,Online,6.0,98680,521_1492
524,2722,Online,2.0,41792,524_2722
526,2906,Offline,9.0,59509,526_2906
529,8760,Online,6.0,89424,529_8760
555,146,Offline,7.0,93626,555_146
576,3132,Offline,NaN,78753,576_3132
587,2979,Online,4.0,97407,587_2979
588,3935,Offline,7.0,21417,588_3935
619,4086,Online,5.0,77385,619_4086
620,9159,Online,6.0,17720,620_9159
623,3513,Offline,2.0,51838,623_3513
626,7636,Offline,7.0,37527,626_7636
641,1673,Offline,2.0,33111,641_1673
642,3147,Offline,3.0,78103,642_3147
665,8106,Offline,5.0,92888,665_8106
671,6638,Online,7.0,16567,671_6638
675,8586,Offline,6.0,59410,675_8586
690,4633,Online,10.0,5372,690_4633
693,7509,Online,7.0,5556,693_7509
698,2296,Online,10.0,83878,698_2296
699,7993,Offline,2.0,67498,699_7993
706,5061,Offline,2.0,91022,706_5061
710,6151,Online,10.0,18832,710_6151
722,5183,Offline,2.0,26750,722_5183
737,6759,Online,9.0,85908,737_6759
750,7927,Online,5.0,27279,750_7927
760,5030,Online,3.0,43960,760_5030
761,8201,Online,2.0,16850,761_8201
764,9925,Online,8.0,65327,764_9925
766,5901,Offline,8.0,23196,766_5901
794,8018,Offline,4.0,94821,794_8018
804,8805,Online,9.0,99702,804_8805
805,1516,Offline,10.0,5702,805_1516
830,1974,Offline,3.0,78092,830_1974
843,8771,Online,8.0,74185,843_8771
849,3166,Online,6.0,29991,849_3166
859,8306,Online,5.0,56043,859_8306
865,4926,Offline,9.0,14713,865_4926
867,135,Offline,10.0,71762,867_135
870,8535,Online,NaN,10932,870_8535
884,7033,Offline,9.0,79259,884_7033
886,8634,Offline,3.0,752,886_8634
918,8513,Offline,10.0,57929,918_8513
944,9128,Online,5.0,25074,944_9128
952,3846,Online,6.0,41761,952_3846
974,4859,Offline,5.0,35745,974_4859
985,8093,Offline,9.0,9657,985_8093
1006,2870,Offline,2.0,3058,1006_2870
1009,1739,Online,7.0,32457,1009_1739
1018,4384,Online,4.0,20367,1018_4384
1028,4129,Online,9.0,30178,1028_4129
1034,1796,Online,3.0,27182,1034_1796
1051,5606,Offline,9.0,80727,1051_5606
1054,2644,Online,NaN,43640,1054_2644
1071,6403,Online,8.0,2592,1071_6403
1092,4141,Offline,9.0,72548,1092_4141
1105,2022,Online,7.0,58459,1105_2022
1121,9440,Online,4.0,32521,1121_9440
1134,7384,Offline,5.0,55341,1134_7384
1139,4059,Online,NaN,73860,1139_4059
1140,1297,Offline,10.0,96762,1140_1297
1144,1014,Offline,7.0,86847,1144_1014
1156,4974,Online,3.0,75955,1156_4974
1163,8940,Online,4.0,37718,1163_8940
1166,2263,Online,2.0,10779,1166_2263
1169,6146,Online,6.0,61953,1169_6146
1171,7379,Online,2.0,67543,1171_7379
1182,8958,Offline,7.0,92614,1182_8958
1196,9977,Offline,7.0,10914,1196_9977
1215,1857,Offline,NaN,59651,1215_1857
1216,5609,Offline,NaN,86963,1216_5609
1223,9746,Online,NaN,32207,1223_9746
1224,8311,Online,8.0,39503,1224_8311
1229,852,Online,2.0,22845,1229_852
1233,5125,Offline,3.0,80479,1233_5125
1235,5256,Offline,2.0,84824,1235_5256
1255,2468,Offline,6.0,60451,1255_2468
1260,7920,Offline,6.0,32811,1260_7920
1265,7146,Offline,NaN,12077,1265_7146
1274,1969,Offline,5.0,2174,1274_1969
1282,4220,Online,NaN,21458,1282_4220
1283,3291,Online,6.0,83302,1283_3291
1311,2652,Offline,6.0,43842,1311_2652
1315,7158,Online,8.0,28246,1315_7158
1341,7168,Offline,NaN,47130,1341_7168
1347,1008,Offline,NaN,14856,1347_1008
1365,2323,Offline,5.0,50734,1365_2323
1387,3679,Online,9.0,84890,1387_3679
1392,5553,Offline,NaN,68675,1392_5553
1410,5715,Online,NaN,66889,1410_5715
1411,2472,Offline,4.0,20000,1411_2472
1429,6064,Offline,7.0,86046,1429_6064
1449,8060,Offline,4.0,71603,1449_8060
1462,323,Offline,10.0,28190,1462_323
1495,7543,Online,8.0,30268,1495_7543
1503,976,Offline,10.0,34971,1503_976
1506,7134,Offline,6.0,43127,1506_7134
1518,6872,Offline,2.0,78980,1518_6872
1524,3153,Online,4.0,65720,1524_3153
1525,7190,Online,3.0,47641,1525_7190
1562,5001,Offline,5.0,24937,1562_5001
1566,9647,Online,3.0,81219,1566_9647
1574,1531,Online,3.0,65032,1574_1531
1582,1335,Online,4.0,58713,1582_1335
1604,2998,Online,10.0,56189,1604_2998
1611,9926,Offline,8.0,60674,1611_9926
1613,8679,Online,8.0,13722,1613_8679
1627,6042,Online,6.0,40227,1627_6042
1633,4297,Online,3.0,4630,1633_4297
1636,1705,Offline,2.0,46966,1636_1705
1641,899,Offline,3.0,60116,1641_899
1653,4687,Online,NaN,52240,1653_4687
1667,5831,Offline,6.0,47268,1667_5831
1668,4437,Online,6.0,63256,1668_4437
1676,9825,Offline,6.0,64613,1676_9825
1695,8714,Online,NaN,15421,1695_8714
1697,7539,Online,8.0,35014,1697_7539
1705,3852,Online,9.0,16586,1705_3852
1732,3185,Offline,4.0,16937,1732_3185
1734,7765,Offline,4.0,65904,1734_7765
1736,8778,Offline,NaN,35298,1736_8778
1745,6336,Offline,NaN,97335,1745_6336
1760,4626,Online,2.0,59319,1760_4626
1772,2999,Online,3.0,70853,1772_2999
1774,4306,Online,5.0,39495,1774_4306
1775,2686,Offline,9.0,69014,1775_2686
1779,8058,Offline,2.0,31059,1779_8058
1792,6055,Online,7.0,16370,1792_6055
1826,821,Online,6.0,90373,1826_821
1841,9304,Online,8.0,94501,1841_9304
1852,6170,Online,5.0,40719,1852_6170
1874,2891,Online,2.0,89174,1874_2891
1890,8190,Online,3.0,22001,1890_8190
1891,6099,Offline,4.0,27383,1891_6099
1893,3182,Offline,10.0,65209,1893_3182
1903,2176,Online,2.0,47815,1903_2176
1920,4810,Offline,4.0,59085,1920_4810
1921,9887,Online,8.0,46492,1921_9887
1938,5234,Online,7.0,16208,1938_5234
1946,728,Online,2.0,6143,1946_728
1956,9200,Offline,6.0,75240,1956_9200
1974,7044,Offline,7.0,91469,1974_7044
1990,4790,Online,9.0,31540,1990_4790
1996,6825,Online,7.0,6369,1996_6825
2010,5461,Offline,3.0,98063,2010_5461
2012,1270,Online,10.0,15909,2012_1270
2015,9803,Online,NaN,36140,2015_9803
2020,4922,Online,8.0,72704,2020_4922
2062,5602,Offline,7.0,66627,2062_5602
2068,9104,Online,2.0,60136,2068_9104
2069,1631,Online,6.0,67093,2069_1631
2087,4164,Offline,7.0,59815,2087_4164
2091,9326,Offline,5.0,64737,2091_9326
2113,7916,Offline,10.0,61433,2113_7916
2116,6807,Offline,10.0,43875,2116_6807
2121,2046,Offline,6.0,87155,2121_2046
2126,3626,Offline,NaN,99665,2126_3626
2135,1244,Online,9.0,8064,2135_1244
2143,9768,Online,7.0,13351,2143_9768
2144,9800,Offline,3.0,53270,2144_9800
2166,6149,Online,3.0,81537,2166_6149
2191,1620,Offline,9.0,70922,2191_1620
2193,3472,Online,4.0,65119,2193_3472
2195,8821,Online,9.0,47831,2195_8821
2206,1820,Offline,10.0,480,2206_1820
2212,9589,Online,8.0,91153,2212_9589
2225,6320,Online,4.0,93412,2225_6320
2236,3325,Online,NaN,32469,2236_3325
2238,5097,Online,5.0,74933,2238_5097
2240,7255,Online,2.0,89536,2240_7255
2241,4003,Offline,8.0,67398,2241_4003
2244,3886,Offline,7.0,7306,2244_3886
2273,6982,Offline,5.0,88638,2273_6982
2274,5441,Online,3.0,92648,2274_5441
2297,5790,Online,3.0,60176,2297_5790
2305,8051,Offline,9.0,8964,2305_8051
2326,2567,Offline,8.0,48173,2326_2567
2328,409,Offline,6.0,23252,2328_409
2330,4905,Online,6.0,31278,2330_4905
2343,2005,Online,5.0,90087,2343_2005
2347,4980,Online,NaN,44934,2347_4980
2364,4442,Offline,NaN,21399,2364_4442
2365,9342,Offline,NaN,95697,2365_9342
2373,9137,Offline,NaN,2441,2373_9137
2381,7394,Online,6.0,25077,2381_7394
2389,1649,Offline,3.0,43386,2389_1649
2391,7984,Online,8.0,63834,2391_7984
2396,4156,Online,NaN,71089,2396_4156
2411,9227,Offline,7.0,83082,2411_9227
2413,7043,Online,2.0,96487,2413_7043
2465,6505,Offline,4.0,99435,2465_6505
2468,9853,Online,NaN,56348,2468_9853
2471,3968,Online,NaN,33021,2471_3968
2481,473,Online,5.0,96694,2481_473
2490,5698,Online,5.0,12602,2490_5698
2492,5166,Online,5.0,30670,2492_5166
2494,677,Online,3.0,25352,2494_677
2504,1984,Offline,6.0,34775,2504_1984
2509,891,Online,10.0,10522,2509_891
2524,4199,Online,4.0,92725,2524_4199
2525,1154,Offline,4.0,84970,2525_1154
2527,9231,Offline,7.0,42290,2527_9231
2554,2170,Online,NaN,68328,2554_2170
2556,2066,Offline,NaN,41930,2556_2066
2567,2164,Offline,3.0,35030,2567_2164
2594,4935,Online,7.0,59514,2594_4935
2597,909,Offline,9.0,83763,2597_909
2608,6886,Offline,10.0,5323,2608_6886
2613,1486,Online,6.0,20990,2613_1486
2638,8503,Offline,10.0,48229,2638_8503
2641,1247,Online,8.0,46981,2641_1247
2651,469,Offline,3.0,14716,2651_469
2653,280,Offline,2.0,88263,2653_280
2654,2105,Offline,2.0,48394,2654_2105
2662,8141,Offline,NaN,64187,2662_8141
2684,1618,Online,9.0,6111,2684_1618
2685,4499,Online,4.0,45653,2685_4499
2686,7090,Online,6.0,42413,2686_7090
2689,825,Offline,9.0,25466,2689_825
2693,812,Online,NaN,81387,2693_812
2694,1789,Online,NaN,50773,2694_1789
2704,4533,Online,6.0,17441,2704_4533
2709,5363,Online,NaN,78035,2709_5363
2745,8240,Offline,2.0,1824,2745_8240
2773,1195,Online,10.0,62665,2773_1195
2800,9123,Offline,6.0,8287,2800_9123
2825,8373,Offline,NaN,54609,2825_8373
2827,6408,Offline,9.0,52510,2827_6408
2843,3740,Online,NaN,58311,2843_3740
2881,4596,Online,4.0,34553,2881_4596
2903,8992,Offline,4.0,97123,2903_8992
2904,7065,Offline,NaN,68495,2904_7065
2926,7303,Offline,4.0,52889,2926_7303
2940,4780,Offline,10.0,58709,2940_4780
2952,6481,Online,5.0,71597,2952_6481
2962,6330,Online,2.0,58316,2962_6330
2970,9354,Online,4.0,99866,2970_9354
2978,954,Online,7.0,39535,2978_954
2980,6997,Offline,NaN,12500,2980_6997
2998,7764,Offline,8.0,73774,2998_7764
3009,4756,Offline,NaN,68165,3009_4756
3014,4944,Offline,5.0,34693,3014_4944
3016,6348,Online,9.0,63930,3016_6348
3030,1505,Online,7.0,15081,3030_1505
3032,6742,Online,9.0,30154,3032_6742
3037,7546,Offline,7.0,97730,3037_7546
3065,775,Online,7.0,74676,3065_775
3069,1467,Offline,7.0,63227,3069_1467
3102,5062,Online,10.0,87303,3102_5062
3112,7218,Online,7.0,71167,3112_7218
3120,1408,Offline,8.0,48658,3120_1408
3131,4040,Offline,6.0,70627,3131_4040
3132,1326,Offline,9.0,28071,3132_1326
3138,6531,Online,3.0,12021,3138_6531
3143,3599,Offline,9.0,17652,3143_3599
3147,3644,Online,9.0,10583,3147_3644
3156,9544,Offline,3.0,33193,3156_9544
3163,4466,Offline,2.0,68572,3163_4466
3168,9258,Online,2.0,26236,3168_9258
3171,6869,Online,9.0,91387,3171_6869
3178,3135,Offline,4.0,1249,3178_3135
3180,2948,Offline,5.0,80325,3180_2948
3198,5582,Offline,5.0,65499,3198_5582
3216,5359,Online,6.0,41918,3216_5359
3220,1783,Offline,2.0,34390,3220_1783
3222,8417,Offline,NaN,53769,3222_8417
3229,3856,Online,8.0,84727,3229_3856
3241,8963,Online,NaN,91452,3241_8963
3248,7220,Offline,10.0,35998,3248_7220
3252,7759,Offline,10.0,608,3252_7759
3267,9640,Offline,8.0,65079,3267_9640
3273,4607,Offline,NaN,79761,3273_4607
3276,9124,Online,6.0,59159,3276_9124
3285,5053,Offline,NaN,12057,3285_5053
3297,6237,Offline,2.0,8069,3297_6237
3298,2339,Offline,2.0,13189,3298_2339
3301,4085,Online,2.0,30144,3301_4085
3305,2776,Offline,3.0,54216,3305_2776
3312,5576,Offline,6.0,66740,3312_5576
3317,9464,Online,2.0,38369,3317_9464
3327,6937,Offline,NaN,73742,3327_6937
3331,702,Offline,NaN,51098,3331_702
3363,4796,Offline,8.0,73343,3363_4796
3375,3461,Offline,2.0,52852,3375_3461
3389,5070,Offline,6.0,79562,3389_5070
3399,889,Online,4.0,75901,3399_889
3418,9344,Online,2.0,9207,3418_9344
3422,3673,Offline,6.0,50954,3422_3673
3438,1675,Offline,NaN,38231,3438_1675
3447,7519,Online,3.0,10866,3447_7519
3467,2352,Offline,NaN,12436,3467_2352
3477,5115,Offline,9.0,61613,3477_5115
3489,6135,Online,8.0,57695,3489_6135
3494,7514,Offline,8.0,7893,3494_7514
3498,3190,Offline,4.0,872,3498_3190
3508,2637,Online,5.0,94773,3508_2637
3509,8738,Offline,NaN,77101,3509_8738
3511,7402,Offline,8.0,32434,3511_7402
3529,7977,Offline,9.0,75315,3529_7977
3554,6090,Online,2.0,50872,3554_6090
3560,6414,Online,6.0,87706,3560_6414
3562,5474,Offline,6.0,17886,3562_5474
3572,9018,Online,7.0,32255,3572_9018
3573,9578,Online,9.0,23241,3573_9578
3575,6049,Online,3.0,69033,3575_6049
3577,1878,Offline,9.0,76754,3577_1878
3579,7609,Online,10.0,74403,3579_7609
3584,2945,Offline,10.0,24681,3584_2945
3586,3241,Offline,3.0,39921,3586_3241
3587,2575,Online,6.0,82952,3587_2575
3608,7121,Offline,5.0,97391,3608_7121
3613,9366,Online,5.0,16350,3613_9366
3620,5856,Online,2.0,48492,3620_5856
3623,7460,Online,6.0,43101,3623_7460
3624,4342,Online,9.0,41643,3624_4342
3633,698,Offline,4.0,62401,3633_698
3648,4031,Offline,8.0,50393,3648_4031
3665,7969,Offline,8.0,3186,3665_7969
3667,7687,Online,NaN,59054,3667_7687
3670,6835,Online,4.0,68856,3670_6835
3679,9598,Offline,8.0,49796,3679_9598
3702,3974,Online,8.0,21463,3702_3974
3714,3557,Online,6.0,63714,3714_3557
3721,5724,Offline,4.0,86830,3721_5724
3752,2633,Offline,2.0,35359,3752_2633
3763,3616,Offline,3.0,25481,3763_3616
3778,7731,Online,9.0,17817,3778_7731
3784,2330,Online,6.0,17638,3784_2330
3803,3562,Online,2.0,36648,3803_3562
3810,153,Online,5.0,26310,3810_153
3822,6374,Offline,10.0,34863,3822_6374
3831,1203,Offline,NaN,24326,3831_1203
3850,7633,Offline,10.0,99147,3850_7633
3882,8326,Online,2.0,75033,3882_8326
3884,1858,Online,NaN,47600,3884_1858
3892,3309,Offline,7.0,49838,3892_3309
3906,8722,Online,9.0,31715,3906_8722
3907,1574,Online,2.0,99791,3907_1574
3915,6386,Offline,4.0,40597,3915_6386
3916,2995,Offline,2.0,59073,3916_2995
3924,5337,Offline,5.0,88499,3924_5337
3928,2134,Offline,5.0,43373,3928_2134
3945,9765,Online,10.0,47532,3945_9765
3946,7537,Offline,6.0,68615,3946_7537
3953,515,Online,5.0,46247,3953_515
3957,7465,Offline,5.0,63237,3957_7465
3962,5418,Offline,6.0,96327,3962_5418
3976,860,Online,5.0,14918,3976_860
3980,3370,Online,2.0,35787,3980_3370
4018,9672,Online,6.0,29035,4018_9672
4059,9649,Online,8.0,45941,4059_9649
4085,5242,Offline,6.0,8595,4085_5242
4092,2569,Offline,NaN,11018,4092_2569
4096,1623,Offline,8.0,1676,4096_1623
4103,1609,Online,NaN,68669,4103_1609
4106,4982,Online,7.0,79481,4106_4982
4119,6171,Offline,3.0,63061,4119_6171
4151,7463,Online,7.0,74239,4151_7463
4199,1927,Offline,8.0,67045,4199_1927
4204,4348,Offline,2.0,2050,4204_4348
4211,8638,Online,8.0,98286,4211_8638
4212,6512,Online,10.0,52045,4212_6512
4231,6766,Offline,7.0,43472,4231_6766
4244,3246,Offline,NaN,78637,4244_3246
4255,4807,Online,6.0,83610,4255_4807
4259,9619,Online,5.0,70390,4259_9619
4272,8423,Offline,2.0,29345,4272_8423
4284,1253,Online,4.0,44563,4284_1253
4297,4374,Online,2.0,4142,4297_4374
4298,4541,Offline,2.0,5206,4298_4541
4301,5270,Offline,2.0,18369,4301_5270
4317,7871,Online,NaN,94805,4317_7871
4342,6527,Offline,NaN,69731,4342_6527
4345,5504,Offline,5.0,96597,4345_5504
4348,2527,Online,4.0,41035,4348_2527
4368,9610,Offline,10.0,56766,4368_9610
4398,8186,Online,2.0,60117,4398_8186
4400,9804,Online,6.0,86110,4400_9804
4401,7464,Online,2.0,42690,4401_7464
4402,3037,Online,NaN,48934,4402_3037
4405,5897,Online,NaN,71105,4405_5897
4406,2657,Online,4.0,45122,4406_2657
4417,4894,Online,9.0,31598,4417_4894
4425,2177,Online,4.0,36152,4425_2177
4429,7738,Online,6.0,25001,4429_7738
4434,2825,Online,NaN,78681,4434_2825
4442,2301,Offline,9.0,34748,4442_2301
4444,4646,Online,8.0,35480,4444_4646
4454,5703,Online,8.0,50582,4454_5703
4464,2354,Online,NaN,53584,4464_2354
4469,5746,Online,7.0,87680,4469_5746
4492,684,Online,4.0,10964,4492_684
4501,398,Online,2.0,80875,4501_398
4513,9264,Online,NaN,92513,4513_9264
4519,6067,Online,10.0,59244,4519_6067
4521,7932,Offline,10.0,33652,4521_7932
4524,7488,Online,3.0,60178,4524_7488
4545,6519,Offline,NaN,99327,4545_6519
4549,3849,Offline,5.0,89949,4549_3849
4573,2077,Online,4.0,4775,4573_2077
4581,2791,Online,6.0,3962,4581_2791
4583,7326,Offline,3.0,29420,4583_7326
4586,4989,Offline,8.0,47185,4586_4989
4593,5919,Offline,10.0,39712,4593_5919
4599,2651,Offline,8.0,20417,4599_2651
4623,8250,Online,9.0,75228,4623_8250
4629,6774,Online,2.0,46997,4629_6774
4682,8019,Offline,4.0,6887,4682_8019
4710,421,Offline,7.0,50450,4710_421
4719,4599,Online,NaN,63497,4719_4599
4722,262,Online,7.0,34127,4722_262
4723,6078,Offline,4.0,96783,4723_6078
4724,8037,Offline,7.0,59889,4724_8037
4725,5732,Offline,2.0,46083,4725_5732
4730,800,Online,5.0,15008,4730_800
4740,7974,Online,6.0,94052,4740_7974
4747,2764,Online,10.0,25190,4747_2764
4754,1887,Online,7.0,7528,4754_1887
4755,8236,Online,10.0,5622,4755_8236
4762,8682,Online,7.0,46536,4762_8682
4787,7034,Online,8.0,22037,4787_7034
4796,8007,Offline,9.0,35894,4796_8007
4817,7202,Online,7.0,6733,4817_7202
4825,3341,Online,9.0,77564,4825_3341
4828,8824,Offline,8.0,38349,4828_8824
4838,3768,Offline,8.0,30288,4838_3768
4885,5982,Offline,7.0,72261,4885_5982
4902,3773,Online,4.0,25911,4902_3773
4929,9599,Online,7.0,27813,4929_9599
4940,8855,Online,NaN,94835,4940_8855
4944,3505,Online,5.0,50051,4944_3505
4950,9949,Offline,9.0,88907,4950_9949
4953,3021,Offline,5.0,98354,4953_3021
4960,7498,Offline,8.0,82123,4960_7498
4987,7485,Online,6.0,61546,4987_7485
4994,8164,Online,10.0,64040,4994_8164
5006,5501,Offline,NaN,55481,5006_5501
5012,8424,Online,10.0,43263,5012_8424
5014,316,Online,4.0,40114,5014_316
5021,939,Offline,NaN,71993,5021_939
5025,7841,Offline,10.0,49985,5025_7841
5033,6899,Online,6.0,48239,5033_6899
5040,9791,Offline,9.0,32201,5040_9791
5041,5730,Offline,5.0,41721,5041_5730
5052,6524,Online,10.0,60477,5052_6524
5070,8516,Offline,7.0,60426,5070_8516
5077,678,Offline,NaN,51244,5077_678
5090,8610,Offline,NaN,35612,5090_8610
5093,7046,Online,4.0,68902,5093_7046
5096,3536,Offline,NaN,86112,5096_3536
5098,971,Offline,3.0,80470,5098_971
5123,8493,Offline,3.0,93098,5123_8493
5125,577,Online,9.0,23424,5125_577
