stock id,quantity available,models
636,523,Galaxy XCover Pro
4570,449,Galaxy Z Fold 3
9572,81,Galaxy Note 20
5324,374,Galaxy Z Flip 3
8565,439,Galaxy M32
8844,102,Galaxy A71
4640,358,Galaxy Note 20
536,952,Galaxy A71
6327,967,Galaxy S20
8836,322,Galaxy S20
3585,730,Galaxy M32
7989,456,Galaxy A71
2006,215,Galaxy S21
905,706,Galaxy Note 20
2826,496,Galaxy A32
8712,504,Galaxy A71
1985,616,Galaxy Z Flip 3
7410,551,Galaxy Z Flip 3
9797,750,Galaxy XCover Pro
9288,533,Galaxy A32
6804,86,Galaxy A71
6323,518,Galaxy A52
8592,868,Galaxy A32
8050,387,Galaxy S21
5562,102,Galaxy A71
3163,24,Galaxy M32
8217,128,Galaxy S21
7957,195,Galaxy XCover Pro
6755,767,Galaxy Note 20
6560,484,Galaxy A32
3896,18,Galaxy S21
1163,346,Galaxy A52
6326,436,Galaxy S20
3874,600,Galaxy A32
4032,66,Galaxy A32
7712,470,Galaxy Z Fold 3
2467,186,Galaxy Note 20
7706,404,Galaxy M32
9713,325,Galaxy XCover Pro
6107,362,Galaxy Note 20
799,290,Galaxy Note 20
5992,940,Galaxy M32
5624,889,Galaxy S21
1975,957,Galaxy XCover Pro
6728,47,Galaxy A32
7783,985,Galaxy Z Flip 3
9031,418,Galaxy M32
1762,201,Galaxy Z Flip 3
3272,105,Galaxy A52
1285,643,Galaxy S21
1719,57,Galaxy A71
5130,740,Galaxy A71
2962,909,Galaxy XCover Pro
2393,160,Galaxy A52
9625,680,Galaxy Z Flip 3
6058,652,Galaxy S20
5869,692,Galaxy M32
8474,149,Galaxy S21
1931,361,Galaxy M32
279,582,Galaxy Z Fold 3
5751,804,Galaxy A52
397,685,Galaxy Z Flip 3
9657,923,Galaxy A52
8766,15,Galaxy Note 20
3122,696,Galaxy Z Flip 3
2268,878,Galaxy Z Flip 3
968,555,Galaxy A32
2678,563,Galaxy A52
6955,377,Galaxy Z Flip 3
7059,423,Galaxy A32
8171,378,Galaxy Z Flip 3
9832,740,Galaxy A32
1588,110,Galaxy S20
5404,144,Galaxy Z Flip 3
9974,688,Galaxy S20
4981,646,Galaxy S21
7761,311,Galaxy M32
8233,369,Galaxy XCover Pro
1533,381,Galaxy M32
6015,236,Galaxy Z Fold 3
9316,142,Galaxy Z Fold 3
7437,872,Galaxy S21
1938,838,Galaxy Note 20
2387,403,Galaxy XCover Pro
5050,259,Galaxy Z Flip 3
3381,271,Galaxy A32
4279,226,Galaxy M32
5186,787,Galaxy M32
3288,518,Galaxy M32
7924,977,Galaxy S21
9547,651,Galaxy S20
8420,828,Galaxy Z Fold 3
1639,528,Galaxy A71
8047,987,Galaxy Z Flip 3
8014,623,Galaxy S20
7367,434,Galaxy A52
3387,847,Galaxy A71
4630,995,Galaxy S20
412,930,Galaxy A52
9314,629,Galaxy A71
6914,38,Galaxy Z Flip 3
1333,844,Galaxy A71
7767,886,Galaxy M32
662,37,Galaxy M32
5278,675,Galaxy S20
4662,131,Galaxy A32
1750,963,Galaxy Z Flip 3
1042,519,Galaxy S20
7166,850,Galaxy Z Flip 3
8516,124,Galaxy A32
485,472,Galaxy A32
4726,248,Galaxy S20
8833,581,Galaxy A32
8939,430,Galaxy S21
280,821,Galaxy S20
8610,654,Galaxy Z Fold 3
769,12,Galaxy XCover Pro
7870,174,Galaxy S21
7982,951,Galaxy A32
4211,86,Galaxy A32
359,521,Galaxy A52
4478,607,Galaxy Z Flip 3
9442,236,Galaxy A52
8070,532,Galaxy A32
768,426,Galaxy A32
6014,967,Galaxy Z Fold 3
9155,760,Galaxy XCover Pro
9062,610,Galaxy A52
7509,750,Galaxy Z Flip 3
3735,671,Galaxy A32
5330,766,Galaxy S21
1568,221,Galaxy M32
4319,831,Galaxy S20
1315,491,Galaxy Z Fold 3
4257,925,Galaxy Z Flip 3
6475,715,Galaxy S20
224,564,Galaxy Note 20
2920,183,Galaxy A32
3147,456,Galaxy M32
1491,282,Galaxy XCover Pro
2101,444,Galaxy S20
1305,326,Galaxy A52
6477,822,Galaxy A71
4614,998,Galaxy Z Flip 3
5018,162,Galaxy A52
433,442,Galaxy A32
871,59,Galaxy Z Flip 3
9174,75,Galaxy S20
4608,261,Galaxy A52
1390,997,Galaxy M32
9097,137,Galaxy Z Flip 3
3481,341,Galaxy A52
8088,872,Galaxy A32
6047,109,Galaxy A71
5002,514,Galaxy A52
5617,266,Galaxy M32
8384,317,Galaxy XCover Pro
3574,67,Galaxy A52
9010,69,Galaxy A71
484,773,Galaxy S20
2284,673,Galaxy Note 20
4400,55,Galaxy S20
3008,136,Galaxy Z Fold 3
8522,157,Galaxy A52
7239,991,Galaxy S21
3971,346,Galaxy XCover Pro
2783,930,Galaxy Z Fold 3
4423,279,Galaxy A52
1707,779,Galaxy A32
828,214,Galaxy Note 20
9784,384,Galaxy M32
983,968,Galaxy Z Fold 3
6952,514,Galaxy A52
3480,621,Galaxy S21
8310,936,Galaxy Z Fold 3
7997,738,Galaxy A52
8826,89,Galaxy Note 20
754,473,Galaxy Z Flip 3
465,604,Galaxy XCover Pro
3784,216,Galaxy A71
3664,235,Galaxy M32
1306,422,Galaxy Note 20
2836,137,Galaxy Z Flip 3
8214,208,Galaxy Z Fold 3
717,620,Galaxy S20
3721,88,Galaxy S20
779,474,Galaxy A32
7774,974,Galaxy A32
3259,798,Galaxy A32
6257,217,Galaxy Note 20
168,878,Galaxy A32
1739,612,Galaxy Z Flip 3
8488,480,Galaxy M32
6901,572,Galaxy M32
2572,545,Galaxy S20
5908,258,Galaxy A32
1366,427,Galaxy A52
5700,322,Galaxy A52
469,479,Galaxy Z Fold 3
8154,901,Galaxy S21
288,865,Galaxy M32
2065,957,Galaxy M32
6315,172,Galaxy A52
7184,327,Galaxy Z Flip 3
175,123,Galaxy A32
3953,317,Galaxy S21
567,127,Galaxy Z Fold 3
155,341,Galaxy A52
6415,152,Galaxy M32
9420,328,Galaxy S20
364,866,Galaxy XCover Pro
8607,92,Galaxy Z Fold 3
2097,349,Galaxy Z Fold 3
8936,645,Galaxy A71
4873,321,Galaxy A71
7219,31,Galaxy S21
6811,58,Galaxy M32
1955,168,Galaxy Note 20
9058,161,Galaxy Note 20
1980,549,Galaxy Note 20
5552,929,Galaxy S21
4150,683,Galaxy Note 20
3162,734,Galaxy Z Fold 3
9407,874,Galaxy A52
8961,715,Galaxy M32
6677,70,Galaxy A71
9104,397,Galaxy Note 20
7845,827,Galaxy A32
2999,757,Galaxy M32
3659,972,Galaxy Note 20
8249,594,Galaxy Z Fold 3
3002,677,Galaxy Note 20
5169,534,Galaxy Z Flip 3
6669,107,Galaxy M32
705,12,Galaxy A32
5380,479,Galaxy M32
6229,351,Galaxy A52
6736,762,Galaxy S21
8124,950,Galaxy A52
3582,32,Galaxy S20
7185,418,Galaxy Z Fold 3
1623,468,Galaxy Z Flip 3
6835,195,Galaxy Z Fold 3
5619,374,Galaxy A32
8004,493,Galaxy Note 20
9381,708,Galaxy Z Flip 3
317,11,Galaxy XCover Pro
4658,395,Galaxy A52
2159,841,Galaxy A71
6531,207,Galaxy A32
9136,80,Galaxy XCover Pro
9244,620,Galaxy Note 20
3198,637,Galaxy Z Fold 3
8879,730,Galaxy Z Flip 3
165,24,Galaxy A52
3148,173,Galaxy A71
5950,995,Galaxy XCover Pro
9703,285,Galaxy A32
2414,816,Galaxy A71
6378,19,Galaxy A71
3462,600,Galaxy Z Flip 3
8180,360,Galaxy A52
3073,938,Galaxy A52
4933,788,Galaxy Z Flip 3
1258,806,Galaxy Note 20
7163,506,Galaxy S21
8590,763,Galaxy A52
8617,60,Galaxy A32
3985,123,Galaxy A32
1260,77,Galaxy XCover Pro
511,284,Galaxy A52
4754,544,Galaxy Z Fold 3
6319,467,Galaxy Note 20
3335,47,Galaxy A71
7637,875,Galaxy Z Flip 3
8989,132,Galaxy Z Flip 3
9284,552,Galaxy Note 20
4203,481,Galaxy A71
2494,970,Galaxy A32
5879,320,Galaxy A32
5947,278,Galaxy A71
4935,693,Galaxy M32
9216,209,Galaxy A52
2463,920,Galaxy S21
9492,982,Galaxy S21
3685,134,Galaxy M32
4462,63,Galaxy Z Fold 3
581,958,Galaxy Z Fold 3
9350,265,Galaxy XCover Pro
5427,898,Galaxy A71
932,266,Galaxy S20
4097,705,Galaxy A71
6071,372,Galaxy S21
7935,293,Galaxy Z Flip 3
187,948,Galaxy S20
8192,440,Galaxy S21
6193,403,Galaxy XCover Pro
1267,559,Galaxy Note 20
9639,871,Galaxy XCover Pro
2432,878,Galaxy S21
2496,780,Galaxy XCover Pro
7695,488,Galaxy M32
1763,857,Galaxy A52
8487,151,Galaxy A52
647,477,Galaxy XCover Pro
948,623,Galaxy A52
3331,773,Galaxy Note 20
4251,729,Galaxy A71
6550,489,Galaxy XCover Pro
3583,268,Galaxy A71
1967,496,Galaxy A52
8548,761,Galaxy A71
8824,874,Galaxy S21
9389,81,Galaxy S21
8814,726,Galaxy A52
3443,941,Galaxy Note 20
3940,220,Galaxy Z Fold 3
4228,991,Galaxy Note 20
4036,736,Galaxy A32
5095,685,Galaxy S20
6308,647,Galaxy S21
3634,534,Galaxy Z Flip 3
7865,15,Galaxy Z Fold 3
3085,927,Galaxy A71
2954,344,Galaxy A71
9191,561,Galaxy Note 20
190,19,Galaxy S20
8675,314,Galaxy M32
5235,67,Galaxy Note 20
6541,135,Galaxy Z Fold 3
8909,810,Galaxy S20
2855,855,Galaxy A71
9002,26,Galaxy Note 20
9728,19,Galaxy XCover Pro
3044,994,Galaxy S20
846,80,Galaxy XCover Pro
1359,510,Galaxy M32
2142,667,Galaxy Note 20
9699,336,Galaxy A52
6377,129,Galaxy XCover Pro
1950,120,Galaxy S20
8584,907,Galaxy A32
6836,115,Galaxy S20
9766,975,Galaxy XCover Pro
4006,385,Galaxy Z Fold 3
8216,306,Galaxy XCover Pro
2525,659,Galaxy A52
5335,719,Galaxy S20
6061,477,Galaxy S20
1373,730,Galaxy S20
9871,433,Galaxy A71
8009,910,Galaxy Z Fold 3
6373,228,Galaxy Note 20
7748,881,Galaxy A32
7993,20,Galaxy A71
9148,644,Galaxy M32
2887,311,Galaxy A52
5625,151,Galaxy S21
7300,901,Galaxy A32
9695,759,Galaxy S20
8840,614,Galaxy A52
6195,263,Galaxy XCover Pro
5990,252,Galaxy A32
6806,375,Galaxy Z Fold 3
2775,716,Galaxy Note 20
3819,774,Galaxy Z Fold 3
1484,650,Galaxy A32
4053,687,Galaxy A32
741,333,Galaxy Z Flip 3
300,955,Galaxy Note 20
2100,901,Galaxy XCover Pro
4376,882,Galaxy Note 20
1547,126,Galaxy Z Flip 3
4138,920,Galaxy Z Fold 3
9374,920,Galaxy S20
1508,882,Galaxy A71
3996,670,Galaxy A71
8859,284,Galaxy Z Fold 3
8671,490,Galaxy Z Fold 3
9757,291,Galaxy M32
1443,462,Galaxy A32
6809,748,Galaxy S21
1687,642,Galaxy M32
2002,737,Galaxy Note 20
4709,922,Galaxy M32
7740,114,Galaxy A32
9044,217,Galaxy Note 20
7877,293,Galaxy A32
619,615,Galaxy Z Flip 3
7320,148,Galaxy A71
6831,513,Galaxy A71
863,368,Galaxy A32
7089,80,Galaxy S20
7092,831,Galaxy Z Flip 3
3251,907,Galaxy Note 20
6379,182,Galaxy XCover Pro
1317,957,Galaxy M32
3134,669,Galaxy A52
4173,965,Galaxy S21
3316,159,Galaxy Note 20
458,611,Galaxy S21
2356,633,Galaxy Z Flip 3
9306,966,Galaxy S20
5705,531,Galaxy Z Fold 3
5105,172,Galaxy Z Flip 3
7472,229,Galaxy S20
361,753,Galaxy A71
5691,779,Galaxy Note 20
4881,702,Galaxy XCover Pro
1009,854,Galaxy S21
607,536,Galaxy XCover Pro
7696,437,Galaxy A52
2922,810,Galaxy M32
6124,657,Galaxy M32
3454,544,Galaxy A32
2961,213,Galaxy M32
1845,889,Galaxy A32
7027,652,Galaxy Z Flip 3
5983,258,Galaxy A52
183,156,Galaxy M32
3707,437,Galaxy A71
9185,994,Galaxy XCover Pro
4159,967,Galaxy M32
5167,194,Galaxy S20
1854,786,Galaxy S21
8891,689,Galaxy Z Fold 3
1583,586,Galaxy S20
8539,514,Galaxy A52
7620,906,Galaxy A71
6758,419,Galaxy A52
9562,345,Galaxy M32
2867,850,Galaxy Z Fold 3
8732,743,Galaxy XCover Pro
5886,242,Galaxy S20
3382,53,Galaxy M32
4391,543,Galaxy S21
547,242,Galaxy A32
9266,845,Galaxy S20
6622,913,Galaxy S20
9621,865,Galaxy M32
6437,319,Galaxy Z Flip 3
3633,423,Galaxy Z Flip 3
9281,401,Galaxy M32
4156,255,Galaxy XCover Pro
4736,730,Galaxy M32
3470,952,Galaxy Note 20
9308,438,Galaxy A52
9051,740,Galaxy M32
5614,171,Galaxy M32
4978,597,Galaxy Z Fold 3
7003,745,Galaxy A52
6169,55,Galaxy A71
9000,963,Galaxy S21
4722,391,Galaxy XCover Pro
5971,407,Galaxy A71
7228,62,Galaxy A52
9642,145,Galaxy A71
806,777,Galaxy Z Flip 3
4833,796,Galaxy A52
3925,953,Galaxy XCover Pro
6022,388,Galaxy A71
9043,209,Galaxy Z Fold 3
7511,838,Galaxy XCover Pro
5910,439,Galaxy A52
1200,268,Galaxy A52
4031,764,Galaxy Z Fold 3
7894,363,Galaxy Z Fold 3
1471,605,Galaxy S21
3436,678,Galaxy A32
4522,326,Galaxy S20
6210,631,Galaxy A52
4188,193,Galaxy XCover Pro
4304,446,Galaxy M32
7879,751,Galaxy A32
4275,148,Galaxy S20
9213,444,Galaxy S21
1369,234,Galaxy A71
2017,365,Galaxy M32
5230,333,Galaxy XCover Pro
6666,366,Galaxy A71
1438,431,Galaxy XCover Pro
470,31,Galaxy S21
6839,642,Galaxy A71
8970,36,Galaxy A52
4411,43,Galaxy A52
6852,725,Galaxy S21
9378,852,Galaxy S20
9157,483,Galaxy Z Flip 3
2105,759,Galaxy Z Flip 3
5062,668,Galaxy A32
9649,510,Galaxy S20
6596,844,Galaxy XCover Pro
8975,930,Galaxy XCover Pro
9889,124,Galaxy M32
8886,960,Galaxy M32
7817,520,Galaxy A32
2996,101,Galaxy Note 20
3160,504,Galaxy Z Fold 3
862,271,Galaxy S21
8892,841,Galaxy Z Fold 3
1495,325,Galaxy A52
2303,488,Galaxy Note 20
4828,277,Galaxy S21
4121,51,Galaxy A52
1190,773,Galaxy S20
